locality,latitude,longitude,display_name,class,type,query_used
Adai,19.0053004,73.1233424,"Adai lake, New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, India",,lake,"Adai, Maharashtra, India"
Adaigaon,,,,,,
Adarsh Nagar,19.1421134,72.8345595,"Adarsh Nagar, Jogeshwari West, K/W Ward, Mumbai Zone 3, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Adarsh Nagar, Maharashtra, India"
Adharwadi,20.4844919,75.4606676,"Adharwadi, Sillod, Chhatrapati Sambhajinagar District, Maharashtra, India",,village,"Adharwadi, Maharashtra, India"
Agripada,18.9750400,72.8250555,"Agripada, Byculla West, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400004, India",,neighbourhood,"Agripada, Maharashtra, India"
Air Force Quarters,19.0420886,72.8660780,"Air Force Quarters, Sion East, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, India",,residential,"Air Force Quarters, Maharashtra, India"
Airoli,19.1585147,72.9994019,"Airoli, Airoli Station Road, Airoli Sector 2, Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400708, India",,station,"Airoli, Maharashtra, India"
Ambedkar Nagar,19.0015921,72.8442272,"Ambedkar Nagar, Acharya Donde Marg, Parmanand Wadi, Parel, F/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400015, India",,station,"Ambedkar Nagar, Maharashtra, India"
Ambernath,19.2015607,73.2004771,"Ambernath, Ulhasnagar Subdistrict, Thane, Maharashtra, India",,administrative,"Ambernath, Maharashtra, India"
Antop Hill,19.0301805,72.8669504,"Antop Hill, M Ambedkar Marg, CGS Colony, Indira Nagar, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400037, India",,station,"Antop Hill, Maharashtra, India"
Artist Village,19.0190244,73.0390629,"CBD Belapur, Sakal Bhavan Marg, Sector 11, Belapur West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400614, India",,train_station,CBD Belapur Navi Mumbai Maharashtra India
Asalpha,19.0970000,72.8945000,"Asalpha, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400072, India",,suburb,"Asalpha, Maharashtra, India"
Asha Nagar,19.2117164,72.8646991,"Dhruv Apartments, Asha Nagar, Asha Nagar Road, Thakur Complex, Kandivali East, R/S Ward, Mumbai Zone 4, Mumbai, Mumbai Suburban District, Maharashtra, 400101, India",,apartments,"Asha Nagar, Maharashtra, India"
BS Ambedkar Nagar,19.0009114,72.8493704,"Ambedkar Nagar, Sewri, F/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, India",,residential,"BS Ambedkar Nagar, Maharashtra, India"
Badhwar Park,18.9190415,72.8264976,"Badhwar Park Railway Officer's Residences, Colaba, A Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, India",,residential,"Badhwar Park, Maharashtra, India"
Baiganwadi,19.0618979,72.9249694,"Baiganwadi, Plot No.11, Shivaji Nagar, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400043, India",,residential,"Baiganwadi, Maharashtra, India"
Bail Bajar,17.2718656,74.1851894,"Cattle Markant Bail Bazar, Bailbajar Bajar Raod, Sai Nagar, Karad, Satara, Maharashtra, 415100, India",,supermarket,"Bail Bajar, Maharashtra, India"
Battipada,,,,,,
Belapur,19.6197639,74.6599008,"Belapur, SH44, Shrirampur, Ahilyanagar District, Maharashtra, 413700, India",,station,"Belapur, Maharashtra, India"
Beturkar Pada,19.2468874,73.1268524,"Mohindar Singh Kabal Singh English High School;Junior & Degree College, Mohindar Singh Kabal Singh Rd, near Suchak Petrol Pump, Swanand Nagar, Beturkar Pada, Kalyan, Maharashtra 421301, Agra Road, shivaji chowk, Kalyan, Dombivli, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, 421301, India",,school,"Beturkar Pada, Maharashtra, India"
Bhandup,19.1427570,72.9376543,"Bhandup, Bhandup Station Road, Bhandup West, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400078, India",,station,"Bhandup, Maharashtra, India"
Bhatwadi,17.0271193,74.1417503,"Bhatwadi, Shirala, Sangli District, Maharashtra, 415408, India",,village,"Bhatwadi, Maharashtra, India"
Bhawani Sankar,19.0145268,72.8359611,"Bhawani Shankar Marg, Dadar West, G/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400028, India",,secondary,Bhawani Shankar Dadar Maharashtra India
Bhim Nagar,21.1102108,79.0805583,"Bhim Nagar, Nagpur, Nagpur Urban Taluka, Nagpur, Maharashtra, 440015, India",,neighbourhood,"Bhim Nagar, Maharashtra, India"
Block G Sector 12 Kharghar,19.0446111,73.0644537,"Dnyeshwari bldg, Sector 12, Raintree Marg, Owe Camp, Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,yes,Sector 12 Kharghar Navi Mumbai Maharashtra India
Borivali  gorai sector 2,19.2331431,72.8247534,"Gorai Borivali Road;Lokmanya Tilak Road, Gorai, R/C Ward, Mumbai Zone 4, Mumbai Suburban District, Maharashtra, 900092, India",,tertiary,"Borivali  gorai sector 2, Maharashtra, India"
Byculla,18.9766219,72.8327936,"Byculla, N M Joshi Marg, Byculla West, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400027, India",,station,"Byculla, Maharashtra, India"
Central Area,18.9695855,72.8193152,"Mumbai Central, J Boman Behram Marg, Cowasji Jehangir Colony, Tulsi Wadi, D Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400004, India",,station,Mumbai Central Mumbai Maharashtra India
Chandivali,19.1091482,72.8945793,"Chandivali, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400072, India",,suburb,"Chandivali, Maharashtra, India"
Chembur,19.0548180,72.8979713,"Chembur, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400089, India",,suburb,"Chembur, Maharashtra, India"
Chembur Camp,,,,,,
Chembur Gaothan,19.0579376,72.8968948,"Chembur Gaothan, Chembur, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400089, India",,neighbourhood,"Chembur Gaothan, Maharashtra, India"
Chinchpada Gaon,19.2222178,73.1401912,"Chinchpada Road, Kalyan, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, 421306, India",,tertiary,Chinchpada Kalyan Maharashtra India
Chirag Nagar,19.0878678,72.9010736,"Chirag Nagar Police Colony, Ghatkopar West, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Chirag Nagar, Maharashtra, India"
Christian Gaon,,,,,,
Cidco Colony,19.0789760,73.0758488,"CIDCO Colony, Taloja, Panvel, Panvel Subdistrict, Raigad, Maharashtra, India",,residential,"Cidco Colony, Maharashtra, India"
Dadar,19.0192269,72.8428479,"Dadar, Ranade Road Extension, Dadar West, G/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400028, India",,station,"Dadar, Maharashtra, India"
Damle Colony,18.5149237,73.8268604,"V. G. Damle Path, Ex-Servicemen Colony, Erandwane, Anandnagar, Pune City Subdistrict, Pune District, Maharashtra, 411001, India",,residential,"Damle Colony, Maharashtra, India"
Deonar,19.0475502,72.9051895,"Deonar, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400089, India",,suburb,"Deonar, Maharashtra, India"
Deonar Municipal Colony,19.0536503,72.9240918,"Deonar Colony, Govandi East, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400088, India",,neighbourhood,Deonar Colony Mumbai Maharashtra India
Dhansar,,,,,,
Dharavi,19.0444630,72.8586177,"Dharavi, Mumbai Zone 2, Mumbai City District, Maharashtra, India",,administrative,"Dharavi, Maharashtra, India"
Dongri,18.9622265,72.8367950,"Dongri, B Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 200008, India",,suburb,"Dongri, Maharashtra, India"
Dronagiri,18.8813327,72.9647315,"Dronagiri, Panvel Uran Road, Bokadvira, Uran Subdistrict, Raigad, Maharashtra, 400707, India",,station,"Dronagiri, Maharashtra, India"
Ganesh Murti Nagar,,,,,,
Ganesh Nagar,18.5927116,73.8625967,"Ganesh Nagar, Pimpri-Chinchwad, Haveli Subdistrict, Pune District, Maharashtra, 411031, India",,suburb,"Ganesh Nagar, Maharashtra, India"
Gangawadi,19.3237386,75.9024811,"Gangawadi, Georai, Beed District, Maharashtra, India",,village,"Gangawadi, Maharashtra, India"
Gaon Devi,19.0375567,73.0140985,"gaon devi mandir, Nerul West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,recreation_ground,"Gaon Devi, Maharashtra, India"
Garodia Nagar,19.0741334,72.9085221,"Garodia Nagar, Vidya Vihar East, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400077, India",,neighbourhood,"Garodia Nagar, Maharashtra, India"
Ghansoli,19.1163797,73.0069928,"Ghansoli, Ghansoli Station Road, Sector 6, Ghansoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400701, India",,station,"Ghansoli, Maharashtra, India"
Ghatkopar,19.0856928,72.9083668,"Ghatkopar, Station Road, Kapol Wadi, Ghatkopar East, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400086, India",,station,"Ghatkopar, Maharashtra, India"
Ghatla,19.0517387,72.9103117,"Ghatla, Waman Tukaram Patil Marg, Nagesh Patil Wadi, Deonar, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400088, India",,hotel,"Ghatla, Maharashtra, India"
Ghodapdeo,18.9820061,72.8392802,"Ghodapdeo, Byculla East, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, India",,neighbourhood,"Ghodapdeo, Maharashtra, India"
Girgaon,18.9543165,72.8179082,"Girgaon, D Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400004, India",,suburb,"Girgaon, Maharashtra, India"
Gothivali Village,19.1388528,72.9989393,"Gothivali Village, MIDC - Rabale, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 410701, India",,neighbourhood,"Gothivali Village, Maharashtra, India"
Govandi,19.0553688,72.9150702,"Govandi, B S Devashi Marg, Samrat Ashok Nagar, Govandi West, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400043, India",,station,"Govandi, Maharashtra, India"
Govind Nagar,19.9833412,73.7793088,"Govind Nagar, Nashik, Nashik Subdistrict, Nashik District, Maharashtra, 422001, India",,suburb,"Govind Nagar, Maharashtra, India"
Grant Road,18.9633549,72.8158261,"Grant Road, N Bharucha Marg, Gamdevi, D Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400036, India",,station,"Grant Road, Maharashtra, India"
GuruTeg Bahadur Nagar,19.0380048,72.8643455,"Guru Tegh Bahadur Nagar, M Ambedkar Marg, Agarwada Colony, Indira Nagar, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400022, India",,station,Guru Tegh Bahadur Nagar Mumbai Maharashtra India
Hallow Pul,19.0757274,72.8799569,"Hallow Pul, Kurla West, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400070, India",,neighbourhood,"Hallow Pul, Maharashtra, India"
Hariyali,19.1136865,72.9297750,"Hariyali, Vikhroli West, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400083, India",,neighbourhood,"Hariyali, Maharashtra, India"
Hira Nagar,19.1618156,72.9462889,"Hira Nagar, Mulund West, T Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400080, India",,neighbourhood,"Hira Nagar, Maharashtra, India"
IIT Area,19.1326186,72.9149702,"Indian Institute of Technology Bombay, Powai, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400076, India",,university,IIT Bombay Powai Mumbai Maharashtra India
Indira Nagar,19.0360520,72.8635501,"Indira Nagar, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400022, India",,suburb,"Indira Nagar, Maharashtra, India"
JNPT Township,18.9020880,72.9788691,"JNPT Township, Uran Subdistrict, Raigad, Maharashtra, 400707, India",,residential,"JNPT Township, Maharashtra, India"
Jagruti Nagar,19.0925442,72.9019518,"Jagruti Nagar, Sant Narsee Mehta Marg, Azad Nagar, Ghatkopar West, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400086, India",,station,"Jagruti Nagar, Maharashtra, India"
Jambhulpada,18.6519741,73.2964623,"Jambhulpada, Sudhagad Taluka, Raigad, Maharashtra, India",,village,"Jambhulpada, Maharashtra, India"
Jamil Nagar,19.1433206,72.9251908,"Jamil Nagar, Bhandup West, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400078, India",,neighbourhood,"Jamil Nagar, Maharashtra, India"
Jaydev Singh Nagar,,,,,,
Kalamboli,19.0344708,73.1149672,"Kalamboli, Steel Market Road, Kalamboli, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410218, India",,station,"Kalamboli, Maharashtra, India"
Kalyan,19.2396742,73.1366482,"Kalyan, Ambivali, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, India",,suburb,"Kalyan, Maharashtra, India"
Kamathi Wada,18.9650659,72.8261833,"Kamathipura, Nagpada, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400004, India",,neighbourhood,Kamathipura Mumbai Maharashtra India
Kamgar Nagar,19.0102201,72.8274009,"Kamgar Nagar, Prabhadevi, G/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400025, India",,neighbourhood,"Kamgar Nagar, Maharashtra, India"
Kamothe,19.0164338,73.0806552,"Mansarovar, Mansarovar Station Road, Jui, Navi Mumbai, Panvel Subdistrict, Raigad, Maharashtra, 410209, India",,station,"Kamothe, Maharashtra, India"
Kanjur Village,19.1336970,72.9381936,"Kanjur Village, Bhandup East, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400042, India",,neighbourhood,"Kanjur Village, Maharashtra, India"
Kanjurmarg,19.1241020,72.9385562,"Kanjurmarg Flyover, Tagore Nagar, Vikhroli East, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400042, India",,trunk,"Kanjurmarg, Maharashtra, India"
Kanjurmarg west,19.1321171,72.9273332,"Dockyard kanjurmarg St, Lal Bahadur Shastri Marg, Kanjur West, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400042, India",,bus_stop,"Kanjurmarg west, Maharashtra, India"
Kannamwar Nagar 1,19.1168383,72.9401198,"Kannamwar Nagar II, Vikhroli East, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400083, India",,neighbourhood,"Kannamwar Nagar 1, Maharashtra, India"
Kannamwar Nagar 2,19.1168383,72.9401198,"Kannamwar Nagar II, Vikhroli East, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400083, India",,neighbourhood,"Kannamwar Nagar 2, Maharashtra, India"
Karanjade,,,,,,
Kataria Colony,[phone],[phone],"Takandas H. Kataria Marg, Telephone Colony, Matunga West, G/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400016, India",,secondary,"Kataria Colony, Maharashtra, India"
Katemanivali,19.2289657,73.1438554,"Katemanivali Road, Kalyan, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, 421003, India",,secondary,"Katemanivali, Maharashtra, India"
Kausa,19.1837247,73.0194696,"Mumbra-Kausa Bypass, Mumbra, Reti Bandar, Thane, Thane Subdistrict, Thane, Maharashtra, 400708, India",,trunk,"Kausa, Maharashtra, India"
Kegaon,17.7165509,75.8492555,"Kegaon, Solapur North, Solapur District, Maharashtra, 413255, India",,village,"Kegaon, Maharashtra, India"
Kemps corner,18.9637535,72.8068617,"Kemps Corner, Cumballa Hill, D Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400036, India",,locality,"Kemps corner, Maharashtra, India"
Keshav Pada,19.1717774,72.9463808,"Keshav Pada, Mulund West, T Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400080, India",,neighbourhood,"Keshav Pada, Maharashtra, India"
Khalai Village,,,,,,
Khalapur,18.8321669,73.2852464,"Khalapur, Khalapur Taluka, Raigad, Maharashtra, 410202, India",,village,"Khalapur, Maharashtra, India"
Khanda Colony,19.0062716,73.1077566,"Khanda Colony, Flyover, New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 401206, India",,bus_stop,"Khanda Colony, Maharashtra, India"
Khandeshhwar,19.0073498,73.0952827,"Khandeshwar, Khandeshwar Station Road, Navi Mumbai, Panvel Subdistrict, Raigad, Maharashtra, 410206, India",,station,Khandeshwar Navi Mumbai Maharashtra India
Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 420210, India",,suburb,"Kharghar, Maharashtra, India"
Khindipada,19.1650350,72.9304173,"Khindipada, Nahur, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400082, India",,neighbourhood,"Khindipada, Maharashtra, India"
Kirol Village,19.0816423,72.8970712,"KIROL VILLAGE, Vidya Vihar West, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400086, India",,residential,"Kirol Village, Maharashtra, India"
Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Kopar Khairane, Maharashtra, India"
Krishna Nagar,17.6881858,74.0260700,"Krishna Nagar, Satara, Maharashtra, 415002, India",,neighbourhood,"Krishna Nagar, Maharashtra, India"
Kurla,19.0652797,72.8793805,"Kurla, S G Barve Marg, Brahmanwadi, Kurla West, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400024, India",,station,"Kurla, Maharashtra, India"
LBS Marg,19.0816540,72.8816381,"Lal Bahadur Shastri Marg, Hallow Pul, Kurla West, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400070, India",,primary,"LBS Marg, Maharashtra, India"
Lalbaug,18.9914237,72.8364587,"Lalbaug, F/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400011, India",,suburb,"Lalbaug, Maharashtra, India"
Laxmi Colony,19.0919482,72.9169798,"H 1-C, H 1-C, Triveni Co-operative Housing Society, MHADA colony, Laxmi Nagar, Ghatkopar - E, Rajaram Bane Marg, Laxmi Nagar, Ghatkopar, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400075, India",,apartments,"Laxmi Colony, Maharashtra, India"
Lok Milan Colony,,,,,,
Lower Parel,18.9956800,72.8302756,"Lower Parel, Delisle Road ROB, BDD Chawl, Lower Parel, G/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400013, India",,station,"Lower Parel, Maharashtra, India"
