locality,latitude,longitude,display_name,class,type,query_used
Mahalaxmi,18.9825203,72.8242196,"Mahalaxmi, Mahalakshmi Station Flyover, Dhobi Ghat, Mahalakshmi, G/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400027, India",,station,"Mahalaxmi, Maharashtra, India"
Mahim,19.0423145,72.8398344,"Mahim, G/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400016, India",,suburb,"Mahim, Maharashtra, India"
Manda,20.0016003,79.5911890,"Manda Tukam, Tolewahi, Mul Taluka, Chandrapur, Maharashtra, India",,hamlet,"Manda, Maharashtra, India"
Mandala,20.8522860,76.9117427,"Mandala, Akola, Akola District, Maharashtra, India",,administrative,"Mandala, Maharashtra, India"
Maneklal Estate,,,,,,
Mankhurd,19.0482086,72.9317136,"Mankhurd, Mankhurd Station Road, Mankhurd Village, Mankhurd, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400094, India",,station,"Mankhurd, Maharashtra, India"
Masjid Bandar,18.9533897,72.8391555,"Lower Masjid Bandar Road, Dana Bandar, Masjid Bunder, B Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400009, India",,unclassified,"Masjid Bandar, Maharashtra, India"
Mata Ramabai Ambedkar Nagar,19.0762815,72.9177733,"Ramabai Ambedkar Nagar, Nalanda Nagar, Ghatkopar, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400075, India",,locality,Ramabai Ambedkar Nagar Ghatkopar Mumbai Maharashtra India
Matunga,19.0274356,72.8501467,"Matunga, Bhandarkar Road, Matunga East, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400019, India",,station,"Matunga, Maharashtra, India"
Mazgaon,18.9697337,72.8406201,"Mazgaon, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 200008, India",,suburb,"Mazgaon, Maharashtra, India"
Mhada Colony,20.2511706,75.7665521,"Mhada Colony, Bhokardan, Jalna District, Maharashtra, 431114, India",,suburb,"Mhada Colony, Maharashtra, India"
Moti Nagar,19.3051318,72.8485201,"Moti Nagar Road, Bhayander West, Murdha, Mira-Bhayander, Thane Subdistrict, Thane, Maharashtra, 401101, India",,residential,"Moti Nagar, Maharashtra, India"
Mulund,19.1721366,72.9566971,"Mulund, Platform 4, Vijay Nagar, Mulund East, T Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400081, India",,station,"Mulund, Maharashtra, India"
Mumbai Central,18.9695855,72.8193152,"Mumbai Central, J Boman Behram Marg, Cowasji Jehangir Colony, Tulsi Wadi, D Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400004, India",,station,"Mumbai Central, Maharashtra, India"
Mumbra,19.1899425,73.0230752,"Mumbra, Mumbra Flyover, Mumbra, Reti Bandar, Thane, Thane Subdistrict, Thane, Maharashtra, 400612, India",,station,"Mumbra, Maharashtra, India"
Nagaon,16.9863832,74.6306527,"Nagaon, Tasgaon, Sangli District, Maharashtra, 416307, India",,village,"Nagaon, Maharashtra, India"
Nagpada,18.9681782,72.8286009,"Nagpada, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400004, India",,suburb,"Nagpada, Maharashtra, India"
Nahar Amrit Shakti,19.1049242,72.8985884,"Nahar Amrit Shakti, Chandivali, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Nahar Amrit Shakti, Maharashtra, India"
Nahur,19.1546402,72.9466525,"Nahur, M D Keni Road, RCF Colony, Nahur, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400078, India",,station,"Nahur, Maharashtra, India"
Nandivali Gaon,19.1981479,73.0848216,"Cross Nandivali Road, Sagaon, Dombivli, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, 421203, India",,residential,Nandivali Dombivli Maharashtra India
Nandkarni Park,19.0173569,72.8634317,"Nadkarni Park, Antop Hill, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400031, India",,neighbourhood,Nadkarni Park Wadala Mumbai Maharashtra India
Nariman Point,18.9270890,72.8235859,"Nariman Point, Colaba, A Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400021, India",,neighbourhood,"Nariman Point, Maharashtra, India"
Navada Colony,19.0538460,73.1030296,"Navade Road, MIDC Road Flyover, MIDC Taloja, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 401218, India",,halt,Navade Panvel Maharashtra India
Neelam Nagar,19.1745887,72.9651296,"Neelam Nagar, Mulund East, T Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400081, India",,neighbourhood,"Neelam Nagar, Maharashtra, India"
Nehru Nagar,19.0010485,72.8194265,"Nehru Nagar, G/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400018, India",,suburb,"Nehru Nagar, Maharashtra, India"
"Nehru Nagar,Kurla",19.0610000,72.8810000,"Nehru Nagar, Kurla East, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400024, India",,neighbourhood,"Nehru Nagar,Kurla, Maharashtra, India"
Nerul,19.0335938,73.0181640,"Nerul, Mata Amritanandamayi Marg, Nerul Village, Nerul West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400706, India",,station,"Nerul, Maharashtra, India"
New Gautam Nagar,19.0602622,72.9154444,"New Gautam Nagar, Govandi East, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400044, India",,neighbourhood,"New Gautam Nagar, Maharashtra, India"
New Panvel,18.9993761,73.1239899,"New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410206, India",,suburb,"New Panvel, Maharashtra, India"
New Rajaram Wadi,,,,,,
Old Panvel,18.9876767,73.1112492,"Old Panvel Bhaji Market, New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410200, India",,tertiary,"Old Panvel, Maharashtra, India"
Palaspa,18.9602915,73.1309637,"Palaspa Bus Stand, NH66, Panvel Subdistrict, Raigad, Maharashtra, 410221, India",,bus_stop,"Palaspa, Maharashtra, India"
Palaspe Phata,18.9704929,73.1324019,"Palaspe Phata Bus Stand, NH48, Panvel Subdistrict, Raigad, Maharashtra, 410221, India",,bus_stop,"Palaspe Phata, Maharashtra, India"
Panchkutir Ganesh Nagar,,,,,,
Pant Nagar,19.0833305,72.9115042,"Pant Nagar, Ghatkopar East, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400075, India",,neighbourhood,"Pant Nagar, Maharashtra, India"
Panvel,18.9895249,73.1221935,"Panvel, Panvel Subdistrict, Raigad, Maharashtra, India",,administrative,"Panvel, Maharashtra, India"
Parel,19.0084268,72.8425050,"Parel, F/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400028, India",,suburb,"Parel, Maharashtra, India"
Pereira Wadi,19.0894168,72.8833921,"Pereira Wadi, Jarimari, Asalpha, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400070, India",,locality,"Pereira Wadi, Maharashtra, India"
Pestom Sagar Colony,19.0692541,72.9019227,"Pestom Sagar Colony, Chheda Nagar, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400012, India",,neighbourhood,"Pestom Sagar Colony, Maharashtra, India"
Pirojshanagar,19.1016734,72.9236504,"Pirojsha Godrej Nagar, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400079, India",,suburb,"Pirojshanagar, Maharashtra, India"
Pisavli,,,,,,
Postal Colony,19.0607418,72.8949685,"Postal Colony, Chembur, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400089, India",,neighbourhood,"Postal Colony, Maharashtra, India"
Powai,19.1187195,72.9073476,"Powai, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400076, India",,suburb,"Powai, Maharashtra, India"
Pratap Nagar,18.8131139,76.8878174,"Pratap Nagar, Ahmadpur, Latur District, Maharashtra, India",,village,"Pratap Nagar, Maharashtra, India"
Pushpak Nagar,17.8910705,73.7891047,"ulwe, 123, Satara, Jaoli, Satara, Maharashtra, 400706, India",,village,"Pushpak Nagar, Maharashtra, India"
RCF Colony Chembur,19.0415311,72.9019065,"Loreto Convent School, RCF colony,chembur, TEC Niwas Sthan Road, BP Colony, Fertilizer Colony, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400074, India",,yes,"RCF Colony Chembur, Maharashtra, India"
RP Nagar,18.5605448,73.9528977,"RP Nagar Road, Kharadi, Wagholi, Pune City Subdistrict, Pune District, Maharashtra, 411023, India",,residential,"RP Nagar, Maharashtra, India"
RTO Colony,19.1325056,72.8307797,"RTO Road, Bhudargarh Colony, Dadabhai Naoroji Nagar, K/W Ward, Mumbai Zone 3, Mumbai, Mumbai Suburban District, Maharashtra, 402205, India",,tertiary,"RTO Colony, Maharashtra, India"
Rabale,19.1366355,73.0027824,"Rabale, Rabale Station Road, Sector 26, MIDC - Rabale, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400701, India",,station,"Rabale, Maharashtra, India"
Raheja Vihar,19.1191663,72.8951234,"Raheja Vihar Circular Road, Chandivali, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Raheja Vihar, Maharashtra, India"
Rajaram Nagar,19.0940216,72.9183116,"Rajaram Bane Marg, Laxmi Nagar, Ghatkopar, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400075, India",,living_street,"Rajaram Nagar, Maharashtra, India"
Ramabai Ambedkar Nagar,19.1247542,72.9201221,"Ramabai Ambedkar Nagar, Kanjur West, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400076, India",,neighbourhood,"Ramabai Ambedkar Nagar, Maharashtra, India"
Rambaug,18.5113684,73.8155321,"Rambaug Colony, Erandwane, Anandnagar, Pune City Subdistrict, Pune District, Maharashtra, 411051, India",,residential,"Rambaug, Maharashtra, India"
Ranjanpada,18.9092584,73.0158486,"Ranjanpada, JNPT Road, Uran Subdistrict, Raigad, Maharashtra, 400707, India",,station,"Ranjanpada, Maharashtra, India"
Rasayani,18.8978821,73.1803608,"Rasayani, Khalapur Taluka, Raigad, Maharashtra, 410222, India",,town,"Rasayani, Maharashtra, India"
Sadan wadi,19.1289515,72.8234663,"Baba Sadan, Versova, K/W Ward, Mumbai Zone 3, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Sadan wadi, Maharashtra, India"
Sambhaji Nagar,19.8772630,75.3390241,"Chhatrapati Sambhajinagar, Chhatrapati Sambhajinagar District, Maharashtra, 431002, India",,city,"Sambhaji Nagar, Maharashtra, India"
Sangam Nagar,19.0242996,72.8721003,"Sangam Nagar, Antop Hill, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400037, India",,neighbourhood,"Sangam Nagar, Maharashtra, India"
Sanjay Nagar,19.0673247,72.9275176,"Sanjay Nagar Part 2, sanjay nagar part 2, Shivaji Nagar, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Sanjay Nagar, Maharashtra, India"
Sanpada,19.0659774,73.0095329,"Sanpada, Sanpada Station Road, Sanpada, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400706, India",,station,"Sanpada, Maharashtra, India"
Sardar Vallabhbhai Patel Nagar,19.0320750,72.8709317,"Sardar Vallabhbhai Patel Nagar, Wadala, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400037, India",,neighbourhood,"Sardar Vallabhbhai Patel Nagar, Maharashtra, India"
Sathe Nagar,19.0537530,72.9148886,"sathe nagar, Govandi West, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Sathe Nagar, Maharashtra, India"
Savoli,,,,,,
Seawoods,19.0216748,73.0186236,"Seawoods Grand Central Mall, Seawoods, Seawoods Station Road, Sector-42, Seawoods East, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400706, India",,mall,"Seawoods, Maharashtra, India"
Sector 1 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 1 Kopar Khairane, Maharashtra, India"
Sector 1 Shiravane,19.0469267,73.0211474,"Shiravane Village, Juinagar, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400007, India",,locality,"Sector 1 Shiravane, Maharashtra, India"
Sector 10 Sanpada,19.0607337,73.0116775,"Sanpada, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400705, India",,suburb,"Sector 10 Sanpada, Maharashtra, India"
Sector 10 Vashi,19.0990752,73.0051825,"D Mart Police Station, Sector 10, Vashi - Koparkhairne Link Road, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,police,"Sector 10 Vashi, Maharashtra, India"
Sector 10A Vashi,19.0699948,72.9959605,"Sector 1, Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,neighbourhood,"Sector 10A Vashi, Maharashtra, India"
Sector 11 Kamothe,19.0173837,73.0954838,"Prem Aangan society,kamothe, Prem Aangan, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410209, India",,residential,"Sector 11 Kamothe, Maharashtra, India"
Sector 11 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 11 Vashi, Maharashtra, India"
Sector 12,19.1177420,72.9904477,"Sector 12, Ghansoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,locality,"Sector 12, Maharashtra, India"
Sector 12 Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,suburb,"Sector 12 Kharghar, Maharashtra, India"
Sector 12 New Panvel,18.9993761,73.1239899,"New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410206, India",,suburb,"Sector 12 New Panvel, Maharashtra, India"
Sector 12 Vashi,19.0877597,73.0039074,"Sector 12 Vashi, Vashi - Koparkhairne Link Road, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,bus_stop,"Sector 12 Vashi, Maharashtra, India"
Sector 14 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 14 Vashi, Maharashtra, India"
Sector 15 Belapur,19.5646023,74.6484732,"Belapur Bk, Shrirampur, Ahilyanagar District, Maharashtra, 413715, India",,village,"Sector 15 Belapur, Maharashtra, India"
Sector 15 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 15 Kopar Khairane, Maharashtra, India"
Sector 15 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 15 Vashi, Maharashtra, India"
Sector 16 Airoli,19.1582719,72.9967088,"Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400708, India",,suburb,"Sector 16 Airoli, Maharashtra, India"
Sector 16 Kalamboli,19.0358309,73.1034796,"Kalamboli, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410218, India",,suburb,"Sector 16 Kalamboli, Maharashtra, India"
Sector 16 Kopar Khairane,19.0991188,73.0015852,"Sati CHS, plot no. 12, sector- 16, Gyan Vikas Road, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,yes,"Sector 16 Kopar Khairane, Maharashtra, India"
Sector 16 Nerul,19.0331360,73.0089368,"16, Sector 6 Nerul Road, Nerul West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400007, India",,apartments,"Sector 16 Nerul, Maharashtra, India"
Sector 16 Ulwe,17.8910705,73.7891047,"ulwe, 123, Satara, Jaoli, Satara, Maharashtra, 400706, India",,village,"Sector 16 Ulwe, Maharashtra, India"
Sector 16 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 16 Vashi, Maharashtra, India"
Sector 17 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 17 Kopar Khairane, Maharashtra, India"
Sector 17 Nerul,19.0333249,73.0089489,"17, Sector 6 Nerul Road, Nerul West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400007, India",,apartments,"Sector 17 Nerul, Maharashtra, India"
Sector 17 Ulwe,17.8910705,73.7891047,"ulwe, 123, Satara, Jaoli, Satara, Maharashtra, 400706, India",,village,"Sector 17 Ulwe, Maharashtra, India"
Sector 17 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 17 Vashi, Maharashtra, India"
Sector 18 Kamothe,19.0173837,73.0954838,"Prem Aangan society,kamothe, Prem Aangan, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410209, India",,residential,"Sector 18 Kamothe, Maharashtra, India"
Sector 18 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 18 Kopar Khairane, Maharashtra, India"
Sector 18 Ulwe,17.8910705,73.7891047,"ulwe, 123, Satara, Jaoli, Satara, Maharashtra, 400706, India",,village,"Sector 18 Ulwe, Maharashtra, India"
Sector 18A Nerul,19.0310419,73.0356567,"Sector 9 Agro Project Farm, Belapur East, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,allotments,"Sector 18A Nerul, Maharashtra, India"
Sector 19 Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,suburb,"Sector 19 Kharghar, Maharashtra, India"
Sector 19 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 19 Vashi, Maharashtra, India"
Sector 19A Nerul,19.0310419,73.0356567,"Sector 9 Agro Project Farm, Belapur East, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,allotments,"Sector 19A Nerul, Maharashtra, India"
Sector 19A Vashi,19.0699948,72.9959605,"Sector 1, Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,neighbourhood,"Sector 19A Vashi, Maharashtra, India"
Sector 19D Vashi,19.0699948,72.9959605,"Sector 1, Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,neighbourhood,"Sector 19D Vashi, Maharashtra, India"
Sector 1A Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 1A Kopar Khairane, Maharashtra, India"
Sector 2 CBD Belapur,19.0234849,73.0384895,"CBD Belapur East, Belapur East, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,commercial,"Sector 2 CBD Belapur, Maharashtra, India"
Sector 2 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 2 Kopar Khairane, Maharashtra, India"
