locality,latitude,longitude,display_name,class,type,query_used
Sector 2 New Panvel,18.9993761,73.1239899,"New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410206, India",,suburb,"Sector 2 New Panvel, Maharashtra, India"
Sector 2 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 2 Vashi, Maharashtra, India"
Sector 20 Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,suburb,"Sector 20 Kharghar, Maharashtra, India"
Sector 20 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 20 Kopar Khairane, Maharashtra, India"
Sector 20 Roadpali,19.0366032,73.0911631,"Roadpali Park Ave, Kalamboli, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410218, India",,residential,"Sector 20 Roadpali, Maharashtra, India"
Sector 21 Kamothe,19.0173837,73.0954838,"Prem Aangan society,kamothe, Prem Aangan, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410209, India",,residential,"Sector 21 Kamothe, Maharashtra, India"
Sector 21 Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,suburb,"Sector 21 Kharghar, Maharashtra, India"
Sector 21 Nerul,19.0370749,73.0124752,"Nerul West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400007, India",,suburb,"Sector 21 Nerul, Maharashtra, India"
Sector 21 New Panvel,18.9993761,73.1239899,"New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410206, India",,suburb,"Sector 21 New Panvel, Maharashtra, India"
Sector 22 Kamothe,19.0173837,73.0954838,"Prem Aangan society,kamothe, Prem Aangan, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410209, India",,residential,"Sector 22 Kamothe, Maharashtra, India"
Sector 23 Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,suburb,"Sector 23 Kharghar, Maharashtra, India"
Sector 23 Ulwe,17.8910705,73.7891047,"ulwe, 123, Satara, Jaoli, Satara, Maharashtra, 400706, India",,village,"Sector 23 Ulwe, Maharashtra, India"
Sector 24 Ulwe,18.9759053,73.0297988,"Sector 19 Road, Vahal Village, Ulwe, Panvel Subdistrict, Raigad, Maharashtra, 400706, India",,tertiary,"Sector 24 Ulwe, Maharashtra, India"
Sector 25 Khandeshhwar,19.0173837,73.0954838,"Prem Aangan society,kamothe, Prem Aangan, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410209, India",,residential,Sector 25 Kamothe Navi Mumbai Maharashtra India
Sector 26 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 26 Vashi, Maharashtra, India"
Sector 28 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 28 Vashi, Maharashtra, India"
Sector 29 Vashi,19.0894378,73.0047837,"Sector 29 Vashi, Vashi - Koparkhairne Link Road, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,bus_stop,"Sector 29 Vashi, Maharashtra, India"
Sector 2B Airoli,19.1582719,72.9967088,"Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400708, India",,suburb,"Sector 2B Airoli, Maharashtra, India"
Sector 3 New Panvel,18.9993761,73.1239899,"New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410206, India",,suburb,"Sector 3 New Panvel, Maharashtra, India"
Sector 3 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 3 Vashi, Maharashtra, India"
Sector 30 Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 420210, India",,suburb,"Sector 30 Kharghar, Maharashtra, India"
Sector 30 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 30 Vashi, Maharashtra, India"
Sector 30A Vashi,19.0643025,72.9999608,"Inorbit Mall, Sector 30A, Vashi Station Road, Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,bus_stop,"Sector 30A Vashi, Maharashtra, India"
Sector 31 Vashi,19.0699948,72.9959605,"Sector 1, Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,neighbourhood,"Sector 31 Vashi, Maharashtra, India"
Sector 35 Kamothe,19.0173837,73.0954838,"Prem Aangan society,kamothe, Prem Aangan, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410209, India",,residential,"Sector 35 Kamothe, Maharashtra, India"
Sector 35E Kharghar,19.0471632,73.0807711,"Sector 18th Road, Murbi Village, Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 420210, India",,residential,"Sector 35E Kharghar, Maharashtra, India"
Sector 35G Kharghar,19.0705589,73.0693177,"Hyde Park, Sector 35G, Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,residential,"Sector 35G Kharghar, Maharashtra, India"
Sector 35I Kharghar,19.0458353,73.0783195,"Sector 19th Road, Kharghar Village, Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 420210, India",,secondary,"Sector 35I Kharghar, Maharashtra, India"
Sector 4 Airoli,19.1582719,72.9967088,"Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400708, India",,suburb,"Sector 4 Airoli, Maharashtra, India"
Sector 4 Ghansoli,19.1145086,73.0019977,"Sector 4, Ghansoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,locality,"Sector 4 Ghansoli, Maharashtra, India"
Sector 44 Seawoods,19.0150570,73.0123022,"Bank of India, Jairam Tukaram Tandel Marg, Sector-44, Seawoods West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400706, India",,bank,"Sector 44 Seawoods, Maharashtra, India"
Sector 44A Seawoods,19.0126990,73.0115861,"Sector-44A, Seawoods West, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400706, India",,residential,"Sector 44A Seawoods, Maharashtra, India"
Sector 5 Ghansoli,19.1175161,73.0033906,"Sector 5, Sector 6, Ghansoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,locality,"Sector 5 Ghansoli, Maharashtra, India"
Sector 5 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 5 Kopar Khairane, Maharashtra, India"
Sector 5 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 5 Vashi, Maharashtra, India"
Sector 6 Kharghar,19.0525298,73.0735111,"Kharghar, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,suburb,"Sector 6 Kharghar, Maharashtra, India"
Sector 6 New Panvel,19.0097282,73.1177843,"Vasundhara CHS, sector 6 new panvel, Sector Number 6th Road, New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410206, India",,yes,"Sector 6 New Panvel, Maharashtra, India"
Sector 6 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 6 Vashi, Maharashtra, India"
Sector 7 Airoli,19.1582719,72.9967088,"Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400708, India",,suburb,"Sector 7 Airoli, Maharashtra, India"
Sector 7 Ghansoli,19.1193307,72.9995096,"Ghansoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400701, India",,suburb,"Sector 7 Ghansoli, Maharashtra, India"
Sector 7 Kharghar,19.0331695,73.0658742,"Hotel Three Star, Sector 7, Kharghar Flyover, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410210, India",,hotel,"Sector 7 Kharghar, Maharashtra, India"
Sector 7 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 7 Kopar Khairane, Maharashtra, India"
Sector 7 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 7 Vashi, Maharashtra, India"
Sector 8 Airoli,19.1481414,72.9949050,"Sector 8 (Airoli), Diva Koliwada Road, Airoli Sector 5, Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 410701, India",,bus_stop,"Sector 8 Airoli, Maharashtra, India"
Sector 8 Kalamboli,19.0358309,73.1034796,"Kalamboli, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410218, India",,suburb,"Sector 8 Kalamboli, Maharashtra, India"
Sector 8 Kopar Khairane,19.1056227,72.9988648,"Kopar Khairane Village, Kopar Khairne, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400709, India",,locality,"Sector 8 Kopar Khairane, Maharashtra, India"
Sector 8 Sanpada,19.0607337,73.0116775,"Sanpada, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400705, India",,suburb,"Sector 8 Sanpada, Maharashtra, India"
Sector 8 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 8 Vashi, Maharashtra, India"
Sector 8A Airoli,19.1427827,72.9934041,"Yogesh Apartment, Sector 8A, Acharya Vinobha Bhave Road, Diva Village, Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400708, India",,apartments,"Sector 8A Airoli, Maharashtra, India"
Sector 8A Belapur,19.0257331,73.0420988,"Belapur East, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400614, India",,suburb,"Sector 8A Belapur, Maharashtra, India"
Sector 8B Belapur,19.0310419,73.0356567,"Sector 9 Agro Project Farm, Belapur East, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, India",,allotments,"Sector 8B Belapur, Maharashtra, India"
Sector 9 Airoli,19.1488906,72.9923596,"Sector 9-Airoli, Mulund - Airoli Link Road, Diva Village, Airoli, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 410701, India",,bus_stop,"Sector 9 Airoli, Maharashtra, India"
Sector 9 Ulwe,17.8910705,73.7891047,"ulwe, 123, Satara, Jaoli, Satara, Maharashtra, 400706, India",,village,"Sector 9 Ulwe, Maharashtra, India"
Sector 9 Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 9 Vashi, Maharashtra, India"
Sector 9A Vashi,19.0757840,72.9952364,"Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,suburb,"Sector 9A Vashi, Maharashtra, India"
Sewri,18.9987796,72.8544218,"Sewri, Eastern Freeway, Sadbhavana Nagar, Sewri, F/S Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400001, India",,station,"Sewri, Maharashtra, India"
Shailesh Nagar,19.1317025,72.9157388,"Shailesh J Mehta Institute of Management, Main Gate Road, Tirandaz Village, Kanjur West, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400076, India",,college,"Shailesh Nagar, Maharashtra, India"
Shilphata,19.1430394,73.0467879,"Shilphata, Shill Phata, Shill Gaon, Thane, Thane Subdistrict, Thane, Maharashtra, 410701, India",,trunk,"Shilphata, Maharashtra, India"
Siddharth Nagar,18.5655320,73.8135828,"Siddharth Nagar, Aundh, Khadki, Pune City Subdistrict, Pune District, Maharashtra, India",,residential,"Siddharth Nagar, Maharashtra, India"
Sindhi Colony,19.8748059,75.3367202,"sindhi colony, Osmanpura, Chhatrapati Sambhajinagar, Chhatrapati Sambhajinagar District, Maharashtra, 431002, India",,residential,"Sindhi Colony, Maharashtra, India"
Sindhi Society Chembur,19.0502890,72.8915885,"sng park, sindhi society, Chembur, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400071, India",,park,"Sindhi Society Chembur, Maharashtra, India"
Sindhu Wadi,19.0768913,72.9044421,"sindhu wadi, Vidya Vihar East, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, India",,residential,"Sindhu Wadi, Maharashtra, India"
Sion,19.0465213,72.8632834,"Sion, Sion Bandra Link Road, Sion East, G/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400051, India",,station,"Sion, Maharashtra, India"
Sion Koliwada,19.0407302,72.8642303,"Sion Koliwada, Sion East, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400022, India",,neighbourhood,"Sion Koliwada, Maharashtra, India"
Sion Trombay Road,19.0422269,72.9327330,"V.N. Purav Marg, Mandala, Mankhurd, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400094, India",,tertiary,"Sion Trombay Road, Maharashtra, India"
Subhash Nagar,21.1233162,79.0420532,"Subhash Nagar, Hingna Road, Dharampeth, Digdoh, Nagpur, Nagpur Urban Taluka, Nagpur, Maharashtra, 440036, India",,station,"Subhash Nagar, Maharashtra, India"
Swastik Park,19.0565684,72.8902960,"Swastik Park, Chembur, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400089, India",,neighbourhood,"Swastik Park, Maharashtra, India"
Tagore Nagar,19.1196145,72.9343142,"Tagore Nagar, Vikhroli East, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400083, India",,neighbourhood,"Tagore Nagar, Maharashtra, India"
Taloja,19.0754826,73.0921912,"Taloja, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410208, India",,suburb,"Taloja, Maharashtra, India"
Taloja Phase 1,19.0754826,73.0921912,"Taloja, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410208, India",,suburb,"Taloja Phase 1, Maharashtra, India"
Taloja Phase 2,19.0754826,73.0921912,"Taloja, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 410208, India",,suburb,"Taloja Phase 2, Maharashtra, India"
Tambe Nagar,19.0596098,72.8481016,"Bhai Dhondu Tambe Marg, Gandhi Nagar, Bandra East, H/E Ward, Mumbai Zone 3, Mumbai, Mumbai Suburban District, Maharashtra, 400051, India",,residential,"Tambe Nagar, Maharashtra, India"
Tardeo,18.9722351,72.8203423,"Tardeo, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400004, India",,suburb,"Tardeo, Maharashtra, India"
Tata Nagar,19.0526286,72.9197627,"Tata Nagar, Govandi West, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400088, India",,neighbourhood,"Tata Nagar, Maharashtra, India"
Tembhipada,19.1560835,72.9273657,"Tembhipada, T Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400078, India",,neighbourhood,"Tembhipada, Maharashtra, India"
Thane Belapur Road,19.1966138,72.9870260,"Thane Belapur Road, Jambli Naka, Thane, Thane Subdistrict, Thane, Maharashtra, 400603, India",,primary,"Thane Belapur Road, Maharashtra, India"
Tilak nagar,19.0692377,72.8978464,"Tilak Nagar, Chheda Nagar, M/W Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400089, India",,neighbourhood,"Tilak nagar, Maharashtra, India"
Tirandaz,19.0183865,72.8525799,"Rustom Tirandaz Garden, Matunga East, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, India",,recreation_ground,"Tirandaz, Maharashtra, India"
Tisgao Naka,,,,,,
Titwala,19.2963827,73.2030656,"Titwala, Titwala - Ambivli Road, Titwala, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, 421605, India",,station,"Titwala, Maharashtra, India"
Trombay,19.0336510,72.9503637,"Trombay, V.N. Purav Marg, Trombay Koliwada, Cheeta Camp, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400034, India",,bus_station,"Trombay, Maharashtra, India"
Tulshetpada,19.1608115,72.9312614,"Tulshetpada, Green Wheels Along Blue Lines, Lok Rachna, Mulund Colony, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400078, India",,bus_stop,"Tulshetpada, Maharashtra, India"
Tunga Village,19.1193710,72.8924338,"Tunga Village, Chandivali, L Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400072, India",,neighbourhood,"Tunga Village, Maharashtra, India"
Ulwe,17.8910705,73.7891047,"ulwe, 123, Satara, Jaoli, Satara, Maharashtra, 400706, India",,village,"Ulwe, Maharashtra, India"
Union Park,19.0702474,72.8223173,"Union Park, Khar, H/W Ward, Mumbai Zone 3, Mumbai, Mumbai Suburban District, Maharashtra, India",,park,"Union Park, Maharashtra, India"
Uran,18.8808000,72.9386000,"Uran, Uran Subdistrict, Raigad, Maharashtra, 400702, India",,town,"Uran, Maharashtra, India"
Usarli Khurd,,,,,,
Vaity Wadi,,,,,,
Vashi,19.0632481,72.9987966,"Vashi, Vashi Station Road, Vashi, Navi Mumbai, Thane Subdistrict, Thane, Maharashtra, 400703, India",,station,"Vashi, Maharashtra, India"
Vichumbe,18.9917532,73.1228712,"Vijay Marg - Matheran Road, New Panvel, Panvel, Panvel Subdistrict, Raigad, Maharashtra, 497586, India",,secondary,"Vichumbe, Maharashtra, India"
Vidyavihar,19.0795422,72.8971169,"Vidyavihar, Station Road, Kirol VIllage, Vidya Vihar West, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400086, India",,station,"Vidyavihar, Maharashtra, India"
Vihighar,,,,,,
Vikhroli,19.1114795,72.9280210,"Vikhroli, P. Soman Marg, Hariyali, Vikhroli West, S Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400059, India",,station,"Vikhroli, Maharashtra, India"
Vikhroli Park Site,19.1035605,72.9167731,"Vikhroli Park Site Road 8, Park Site Colony, Pirojsha Godrej Nagar, N Ward, Mumbai Zone 6, Mumbai, Mumbai Suburban District, Maharashtra, 400079, India",,tertiary,"Vikhroli Park Site, Maharashtra, India"
Vishnu Nagar,19.0250002,72.9061681,"Vishnu Nagar, Fertilizer Colony, M/E Ward, Mumbai Zone 5, Mumbai, Mumbai Suburban District, Maharashtra, 400074, India",,neighbourhood,"Vishnu Nagar, Maharashtra, India"
Wadala,19.0269192,72.8759337,"Wadala, F/N Ward, Mumbai Zone 2, Mumbai City District, Maharashtra, 400037, India",,suburb,"Wadala, Maharashtra, India"
Wadeghar,19.2543297,73.1209207,"Wadeghar Main Road, Kalyan, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, 421308, India",,tertiary,"Wadeghar, Maharashtra, India"
ern Railway Colony,18.9799582,72.8334815,"Dr. Babasaheb Ambedkar Memorial Central Railway Hospital, Lalbaug Flyover, Railway Colony, Lalbaug, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 400027, India",,hospital,Central Railway Colony Mumbai Maharashtra India
nanabhai chawl mazg,18.9697337,72.8406201,"Mazgaon, E Ward, Mumbai Zone 1, Mumbai City District, Maharashtra, 200008, India",,suburb,Mazgaon Mumbai Maharashtra India
on demand,,,,,,
titwala,19.2963827,73.2030656,"Titwala, Titwala - Ambivli Road, Titwala, Kalyan-Dombivli, Kalyan Subdistrict, Thane, Maharashtra, 421605, India",,station,"titwala, Maharashtra, India"
